VOIDTK void
MAINTK main
LPARENT (
RPARENT )
LBRACE {
CONSTTK const
INTTK int
IDENFR asf
ASSIGN =
INTCON 12
SEMICN ;
INTTK int
IDENFR i
SEMICN ;
INTTK int
IDENFR temp
ASSIGN =
INTCON 3
SEMICN ;
INTTK int
IDENFR arry
LBRACK [
INTCON 2
RBRACK ]
LBRACK [
INTCON 3
RBRACK ]
SEMICN ;
INTTK int
IDENFR m
COMMA ,
IDENFR n
SEMICN ;
IDENFR i
ASSIGN =
INTCON 5
SEMICN ;
IDENFR n
ASSIGN =
INTCON 2
SEMICN ;
IDENFR m
ASSIGN =
IDENFR asf
MINU -
LPARENT (
IDENFR i
MINU -
IDENFR n
PLUS +
INTCON 3
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON 18182653
RPARENT )
SEMICN ;
PRINTFTK printf
LPARENT (
STRCON end
RPARENT )
SEMICN ;
RBRACE }
